'Elapsed time','MLII','V5'
'0:00.153'Ÿ/ÝÄ¿,0.000,0.000
'0:00.156'Ÿ/ÝÄ¿,0.000,0.000
'0:00.158'Ÿ/ÝÄ¿,0.000,0.000
'0:00.161'Ÿ/ÝÄ¿,0.000,0.000
'0:00.164'Ÿ/ÝÄ¿,0.000,0.000
'0:00.167'Ÿ/ÝÄ¿,0.000,0.000
'0:00.169'Ÿ/ÝÄ¿,0.000,0.000
'0:00.172'Ÿ/ÝÄ¿,0.000,0.000
'0:00.175'Ÿ/ÝÄ¿,0.000,0.001
'0:00.178'Ÿ/ÝÄ¿,0.001,0.003
'0:00.181'Ÿ/ÝÄ¿,0.001,0.004
'0:00.183'Ÿ/ÝÄ¿,0.003,0.005
'0:00.186'Ÿ/ÝÄ¿,0.004,0.005
'0:00.189'Ÿ/ÝÄ¿,0.005,0.003
'0:00.192'Ÿ/ÝÄ¿,0.006,0.000
'0:00.194'Ÿ/ÝÄ¿,0.005,0.001
'0:00.197'Ÿ/ÝÄ¿,0.004,0.010
'0:00.200'Ÿ/ÝÄ¿,0.000,0.030
'0:00.203'Ÿ/ÝÄ¿,0.001,0.056
'0:00.206'Ÿ/ÝÄ¿,0.016,0.088
'0:00.208'Ÿ/ÝÄ¿,0.058,0.115
'0:00.211'Ÿ/ÝÄ¿,0.133,0.130
'0:00.214'Ÿ/ÝÄ¿,0.238,0.124
'0:00.217'Ÿ/ÝÄ¿,0.353,0.091
'0:00.219'Ÿ/ÝÄ¿,0.416,0.041
'0:00.222'Ÿ/ÝÄ¿,0.384,0.004
'0:00.225'Ÿ/ÝÄ¿,0.251,0.013
'0:00.228'Ÿ/ÝÄ¿,0.088,0.076
'0:00.231'Ÿ/ÝÄ¿,0.001,0.149
'0:00.233'Ÿ/ÝÄ¿,0.069,0.187
'0:00.236'Ÿ/ÝÄ¿,0.251,0.162
'0:00.239'Ÿ/ÝÄ¿,0.416,0.096
'0:00.242'Ÿ/ÝÄ¿,0.467,0.040
'0:00.244'Ÿ/ÝÄ¿,0.373,0.010
'0:00.247'Ÿ/ÝÄ¿,0.214,0.001
'0:00.250'Ÿ/ÝÄ¿,0.088,0.000
'0:00.253'Ÿ/ÝÄ¿,0.023,0.000
'0:00.256'Ÿ/ÝÄ¿,0.002,0.000
'0:00.258'Ÿ/ÝÄ¿,0.000,0.000
'0:00.261'Ÿ/ÝÄ¿,0.001,0.000
'0:00.264'Ÿ/ÝÄ¿,0.001,0.000
'0:00.267'Ÿ/ÝÄ¿,0.000,0.000
'0:00.269'Ÿ/ÝÄ¿,0.000,0.000
'0:00.272'Ÿ/ÝÄ¿,0.000,0.000
'0:00.275'Ÿ/ÝÄ¿,0.000,0.000
'0:00.278'Ÿ/ÝÄ¿,0.000,0.000
'0:00.281'Ÿ/ÝÄ¿,0.000,0.000
'0:00.283'Ÿ/ÝÄ¿,0.000,0.000
'0:00.286'Ÿ/ÝÄ¿,0.000,0.000
'0:00.289'Ÿ/ÝÄ¿,0.000,0.000
'0:00.292'Ÿ/ÝÄ¿,0.000,0.000
'0:00.294'Ÿ/ÝÄ¿,0.000,0.000
'0:00.297'Ÿ/ÝÄ¿,0.000,0.000
'0:00.300'Ÿ/ÝÄ¿,0.000,0.000
'0:00.303'Ÿ/ÝÄ¿,0.000,0.000
'0:00.306'Ÿ/ÝÄ¿,0.000,0.000
'0:00.308'Ÿ/ÝÄ¿,0.000,0.000
'0:00.311'Ÿ/ÝÄ¿,0.000,0.000
'0:00.314'Ÿ/ÝÄ¿,0.000,0.000
'0:00.317'Ÿ/ÝÄ¿,0.000,0.000
'0:00.319'Ÿ/ÝÄ¿,0.000,0.000
'0:00.322'Ÿ/ÝÄ¿,0.000,0.000
'0:00.325'Ÿ/ÝÄ¿,0.000,0.000
'0:00.328'Ÿ/ÝÄ¿,0.000,0.000
'0:00.331'Ÿ/ÝÄ¿,0.000,0.000
'0:00.333'Ÿ/ÝÄ¿,0.000,0.000
'0:00.336'Ÿ/ÝÄ¿,0.000,0.000
'0:00.339'Ÿ/ÝÄ¿,0.000,0.000
'0:00.342'Ÿ/ÝÄ¿,0.000,0.000
'0:00.344'Ÿ/ÝÄ¿,0.000,0.000
'0:00.347'Ÿ/ÝÄ¿,0.000,0.000
'0:00.350'Ÿ/ÝÄ¿,0.000,0.000
'0:00.353'Ÿ/ÝÄ¿,0.000,0.000
'0:00.356'Ÿ/ÝÄ¿,0.000,0.000
'0:00.358'Ÿ/ÝÄ¿,0.000,0.000
'0:00.361'Ÿ/ÝÄ¿,0.000,0.000
'0:00.364'Ÿ/ÝÄ¿,0.000,0.000
'0:00.367'Ÿ/ÝÄ¿,0.000,0.000
'0:00.369'Ÿ/ÝÄ¿,0.000,0.000
'0:00.372'Ÿ/ÝÄ¿,0.000,0.000
'0:00.375'Ÿ/ÝÄ¿,0.000,0.000
'0:00.378'Ÿ/ÝÄ¿,0.000,0.000
'0:00.381'Ÿ/ÝÄ¿,0.000,0.000
'0:00.383'Ÿ/ÝÄ¿,0.000,0.000
'0:00.386'Ÿ/ÝÄ¿,0.000,0.000
'0:00.389'Ÿ/ÝÄ¿,0.000,0.000
'0:00.392'Ÿ/ÝÄ¿,0.000,0.000
'0:00.394'Ÿ/ÝÄ¿,0.000,0.000
'0:00.397'Ÿ/ÝÄ¿,0.000,0.000
'0:00.400'Ÿ/ÝÄ¿,0.000,0.000
'0:00.403'Ÿ/ÝÄ¿,0.000,0.000
'0:00.406'Ÿ/ÝÄ¿,0.000,0.000
'0:00.408'Ÿ/ÝÄ¿,0.000,0.000
'0:00.411'Ÿ/ÝÄ¿,0.000,0.000
'0:00.414'Ÿ/ÝÄ¿,0.000,0.000
'0:00.417'Ÿ/ÝÄ¿,0.000,0.000
'0:00.419'Ÿ/ÝÄ¿,0.000,0.000
'0:00.422'Ÿ/ÝÄ¿,0.000,0.000
'0:00.425'Ÿ/ÝÄ¿,0.000,0.000
'0:00.428'Ÿ/ÝÄ¿,0.000,0.000
'0:00.431'Ÿ/ÝÄ¿,0.000,0.000
'0:00.433'Ÿ/ÝÄ¿,0.000,0.000
'0:00.436'Ÿ/ÝÄ¿,0.000,0.000
'0:00.439'Ÿ/ÝÄ¿,0.000,0.000
'0:00.442'Ÿ/ÝÄ¿,0.000,0.000
'0:00.444'Ÿ/ÝÄ¿,0.000,0.000
'0:00.447'Ÿ/ÝÄ¿,0.000,0.000
'0:00.450'Ÿ/ÝÄ¿,0.000,0.000
'0:00.453'Ÿ/ÝÄ¿,0.000,0.000
'0:00.456'Ÿ/ÝÄ¿,0.000,0.000
'0:00.458'Ÿ/ÝÄ¿,0.000,0.000
'0:00.461'Ÿ/ÝÄ¿,0.000,0.000
'0:00.464'Ÿ/ÝÄ¿,0.000,0.001
'0:00.467'Ÿ/ÝÄ¿,0.000,0.000
'0:00.469'Ÿ/ÝÄ¿,0.000,0.001
'0:00.472'Ÿ/ÝÄ¿,0.000,0.000
'0:00.475'Ÿ/ÝÄ¿,0.000,0.001
'0:00.478'Ÿ/ÝÄ¿,0.000,0.000
'0:00.481'Ÿ/ÝÄ¿,0.000,0.000
'0:00.483'Ÿ/ÝÄ¿,0.000,0.000
'0:00.486'Ÿ/ÝÄ¿,0.000,0.000
'0:00.489'Ÿ/ÝÄ¿,0.000,0.000
'0:00.492'Ÿ/ÝÄ¿,0.000,0.000
'0:00.494'Ÿ/ÝÄ¿,0.000,0.000
'0:00.497'Ÿ/ÝÄ¿,0.000,0.000
'0:00.500'Ÿ/ÝÄ¿,0.000,0.000
'0:00.503'Ÿ/ÝÄ¿,0.000,0.000
'0:00.506'Ÿ/ÝÄ¿,0.000,0.000
'0:00.508'Ÿ/ÝÄ¿,0.000,0.000
'0:00.511'Ÿ/ÝÄ¿,0.000,0.000
'0:00.514'Ÿ/ÝÄ¿,0.000,0.000
'0:00.517'Ÿ/ÝÄ¿,0.000,0.000
'0:00.519'Ÿ/ÝÄ¿,0.000,0.001
'0:00.522'Ÿ/ÝÄ¿,0.000,0.001
'0:00.525'Ÿ/ÝÄ¿,0.000,0.001
'0:00.528'Ÿ/ÝÄ¿,0.000,0.001
'0:00.531'Ÿ/ÝÄ¿,0.000,0.001
'0:00.533'Ÿ/ÝÄ¿,0.000,0.001
'0:00.536'Ÿ/ÝÄ¿,0.001,0.001
'0:00.539'Ÿ/ÝÄ¿,0.000,0.001
'0:00.542'Ÿ/ÝÄ¿,0.000,0.001
'0:00.544'Ÿ/ÝÄ¿,0.000,0.001
'0:00.547'Ÿ/ÝÄ¿,0.001,0.001
'0:00.550'Ÿ/ÝÄ¿,0.001,0.002
'0:00.553'Ÿ/ÝÄ¿,0.001,0.001
'0:00.556'Ÿ/ÝÄ¿,0.001,0.001
'0:00.558'Ÿ/ÝÄ¿,0.001,0.001
'0:00.561'Ÿ/ÝÄ¿,0.001,0.001
'0:00.564'Ÿ/ÝÄ¿,0.001,0.001
'0:00.567'Ÿ/ÝÄ¿,0.001,0.001
'0:00.569'Ÿ/ÝÄ¿,0.001,0.000
'0:00.572'Ÿ/ÝÄ¿,0.000,0.000
'0:00.575'Ÿ/ÝÄ¿,0.001,0.000
'0:00.578'Ÿ/ÝÄ¿,0.000,0.000
'0:00.581'Ÿ/ÝÄ¿,0.000,0.000
'0:00.583'Ÿ/ÝÄ¿,0.000,0.000
'0:00.586'Ÿ/ÝÄ¿,0.000,0.000
'0:00.589'Ÿ/ÝÄ¿,0.000,0.000
'0:00.592'Ÿ/ÝÄ¿,0.000,0.000
'0:00.594'Ÿ/ÝÄ¿,0.000,0.000
'0:00.597'Ÿ/ÝÄ¿,0.000,0.000
'0:00.600'Ÿ/ÝÄ¿,0.000,0.000
'0:00.603'Ÿ/ÝÄ¿,0.000,0.000
'0:00.606'Ÿ/ÝÄ¿,0.000,0.000
'0:00.608'Ÿ/ÝÄ¿,0.000,0.000
'0:00.611'Ÿ/ÝÄ¿,0.000,0.000
'0:00.614'Ÿ/ÝÄ¿,0.000,0.000
'0:00.617'Ÿ/ÝÄ¿,0.000,0.000
'0:00.619'Ÿ/ÝÄ¿,0.000,0.000
'0:00.622'Ÿ/ÝÄ¿,0.000,0.000
'0:00.625'Ÿ/ÝÄ¿,0.000,0.000
'0:00.628'Ÿ/ÝÄ¿,0.000,0.000
'0:00.631'Ÿ/ÝÄ¿,0.000,0.000
'0:00.633'Ÿ/ÝÄ¿,0.000,0.000
'0:00.636'Ÿ/ÝÄ¿,0.000,0.000
'0:00.639'Ÿ/ÝÄ¿,0.000,0.000
'0:00.642'Ÿ/ÝÄ¿,0.000,0.000
'0:00.644'Ÿ/ÝÄ¿,0.000,0.000
'0:00.647'Ÿ/ÝÄ¿,0.000,0.000
'0:00.650'Ÿ/ÝÄ¿,0.000,0.000
'0:00.653'Ÿ/ÝÄ¿,0.000,0.000
'0:00.656'Ÿ/ÝÄ¿,0.000,0.000
'0:00.658'Ÿ/ÝÄ¿,0.000,0.000
'0:00.661'Ÿ/ÝÄ¿,0.000,0.000
'0:00.664'Ÿ/ÝÄ¿,0.000,0.000
'0:00.667'Ÿ/ÝÄ¿,0.000,0.000
'0:00.669'Ÿ/ÝÄ¿,0.000,0.000
'0:00.672'Ÿ/ÝÄ¿,0.000,0.000
'0:00.675'Ÿ/ÝÄ¿,0.000,0.000
'0:00.678'Ÿ/ÝÄ¿,0.000,0.000
'0:00.681'Ÿ/ÝÄ¿,0.000,0.000
'0:00.683'Ÿ/ÝÄ¿,0.000,0.000
'0:00.686'Ÿ/ÝÄ¿,0.000,0.000
'0:00.689'Ÿ/ÝÄ¿,0.000,0.000
'0:00.692'Ÿ/ÝÄ¿,0.000,0.000
'0:00.694'Ÿ/ÝÄ¿,0.000,0.000
'0:00.697'Ÿ/ÝÄ¿,0.000,0.000
'0:00.700'Ÿ/ÝÄ¿,0.000,0.000
'0:00.703'Ÿ/ÝÄ¿,0.000,0.000
'0:00.706'Ÿ/ÝÄ¿,0.000,0.000
'0:00.708'Ÿ/ÝÄ¿,0.000,0.000
'0:00.711'Ÿ/ÝÄ¿,0.000,0.000
'0:00.714'Ÿ/ÝÄ¿,0.000,0.000
'0:00.717'Ÿ/ÝÄ¿,0.000,0.000
'0:00.719'Ÿ/ÝÄ¿,0.000,0.000
'0:00.722'Ÿ/ÝÄ¿,0.000,0.000
'0:00.725'Ÿ/ÝÄ¿,0.000,0.000
'0:00.728'Ÿ/ÝÄ¿,0.000,0.000
'0:00.731'Ÿ/ÝÄ¿,0.000,0.000
'0:00.733'Ÿ/ÝÄ¿,0.000,0.000
'0:00.736'Ÿ/ÝÄ¿,0.000,0.000
'0:00.739'Ÿ/ÝÄ¿,0.000,0.000
'0:00.742'Ÿ/ÝÄ¿,0.000,0.000
'0:00.744'Ÿ/ÝÄ¿,0.000,0.000
'0:00.747'Ÿ/ÝÄ¿,0.000,0.000
'0:00.750'Ÿ/ÝÄ¿,0.000,0.000
'0:00.753'Ÿ/ÝÄ¿,0.000,0.000
'0:00.756'Ÿ/ÝÄ¿,0.000,0.000
'0:00.758'Ÿ/ÝÄ¿,0.000,0.000
'0:00.761'Ÿ/ÝÄ¿,0.000,0.000
'0:00.764'Ÿ/ÝÄ¿,0.000,0.000
'0:00.767'Ÿ/ÝÄ¿,0.000,0.000
'0:00.769'Ÿ/ÝÄ¿,0.000,0.000
'0:00.772'Ÿ/ÝÄ¿,0.000,0.000
'0:00.775'Ÿ/ÝÄ¿,0.000,0.000
'0:00.778'Ÿ/ÝÄ¿,0.000,0.000
'0:00.781'Ÿ/ÝÄ¿,0.000,0.000
'0:00.783'Ÿ/ÝÄ¿,0.000,0.000
'0:00.786'Ÿ/ÝÄ¿,0.000,0.000
'0:00.789'Ÿ/ÝÄ¿,0.000,0.000
'0:00.792'Ÿ/ÝÄ¿,0.000,0.000
'0:00.794'Ÿ/ÝÄ¿,0.000,0.000
'0:00.797'Ÿ/ÝÄ¿,0.000,0.000
'0:00.800'Ÿ/ÝÄ¿,0.000,0.000
'0:00.803'Ÿ/ÝÄ¿,0.000,0.000
'0:00.806'Ÿ/ÝÄ¿,0.000,0.000
'0:00.808'Ÿ/ÝÄ¿,0.000,0.000
'0:00.811'Ÿ/ÝÄ¿,0.000,0.000
'0:00.814'Ÿ/ÝÄ¿,0.000,0.000
'0:00.817'Ÿ/ÝÄ¿,0.000,0.000
'0:00.819'Ÿ/ÝÄ¿,0.000,0.000
'0:00.822'Ÿ/ÝÄ¿,0.000,0.000
'0:00.825'Ÿ/ÝÄ¿,0.000,0.000
'0:00.828'Ÿ/ÝÄ¿,0.000,0.000
'0:00.831'Ÿ/ÝÄ¿,0.000,0.000
'0:00.833'Ÿ/ÝÄ¿,0.000,0.000
'0:00.836'Ÿ/ÝÄ¿,0.000,0.000
'0:00.839'Ÿ/ÝÄ¿,0.000,0.000
'0:00.842'Ÿ/ÝÄ¿,0.000,0.000
'0:00.844'Ÿ/ÝÄ¿,0.000,0.000
'0:00.847'Ÿ/ÝÄ¿,0.001,0.000
'0:00.850'Ÿ/ÝÄ¿,0.000,0.000
'0:00.853'Ÿ/ÝÄ¿,0.001,0.000
'0:00.856'Ÿ/ÝÄ¿,0.001,0.000
'0:00.858'Ÿ/ÝÄ¿,0.001,0.000
'0:00.861'Ÿ/ÝÄ¿,0.001,0.000
'0:00.864'Ÿ/ÝÄ¿,0.001,0.000
'0:00.867'Ÿ/ÝÄ¿,0.001,0.000
'0:00.869'Ÿ/ÝÄ¿,0.001,0.000
'0:00.872'Ÿ/ÝÄ¿,0.000,0.000
'0:00.875'Ÿ/ÝÄ¿,0.000,0.000
'0:00.878'Ÿ/ÝÄ¿,0.000,0.000
'0:00.881'Ÿ/ÝÄ¿,0.000,0.000
'0:00.883'Ÿ/ÝÄ¿,0.000,0.000
'0:00.886'Ÿ/ÝÄ¿,0.000,0.000
'0:00.889'Ÿ/ÝÄ¿,0.000,0.000
'0:00.892'Ÿ/ÝÄ¿,0.000,0.000
'0:00.894'Ÿ/ÝÄ¿,0.000,0.000
'0:00.897'Ÿ/ÝÄ¿,0.000,0.000
'0:00.900'Ÿ/ÝÄ¿,0.000,0.000
'0:00.903'Ÿ/ÝÄ¿,0.000,0.000
'0:00.906'Ÿ/ÝÄ¿,0.000,0.000
'0:00.908'Ÿ/ÝÄ¿,0.000,0.000
'0:00.911'Ÿ/ÝÄ¿,0.001,0.000
'0:00.914'Ÿ/ÝÄ¿,0.002,0.000
'0:00.917'Ÿ/ÝÄ¿,0.003,0.000
'0:00.919'Ÿ/ÝÄ¿,0.004,0.000
'0:00.922'Ÿ/ÝÄ¿,0.004,0.000
'0:00.925'Ÿ/ÝÄ¿,0.002,0.000
'0:00.928'Ÿ/ÝÄ¿,0.001,0.000
'0:00.931'Ÿ/ÝÄ¿,0.000,0.000
'0:00.933'Ÿ/ÝÄ¿,0.000,0.000
'0:00.936'Ÿ/ÝÄ¿,0.000,0.000
'0:00.939'Ÿ/ÝÄ¿,0.000,0.000
'0:00.942'Ÿ/ÝÄ¿,0.000,0.000
'0:00.944'Ÿ/ÝÄ¿,0.000,0.000
'0:00.947'Ÿ/ÝÄ¿,0.000,0.000
'0:00.950'Ÿ/ÝÄ¿,0.000,0.000
'0:00.953'Ÿ/ÝÄ¿,0.000,0.000
'0:00.956'Ÿ/ÝÄ¿,0.000,0.000
'0:00.958'Ÿ/ÝÄ¿,0.000,0.000
'0:00.961'Ÿ/ÝÄ¿,0.000,0.000
'0:00.964'Ÿ/ÝÄ¿,0.000,0.000
'0:00.967'Ÿ/ÝÄ¿,0.000,0.000
'0:00.969'Ÿ/ÝÄ¿,0.000,0.000
'0:00.972'Ÿ/ÝÄ¿,0.000,0.000
'0:00.975'Ÿ/ÝÄ¿,0.000,0.000
'0:00.978'Ÿ/ÝÄ¿,0.000,0.000
'0:00.981'Ÿ/ÝÄ¿,0.000,0.000
'0:00.983'Ÿ/ÝÄ¿,0.000,0.000
'0:00.986'Ÿ/ÝÄ¿,0.000,0.000
'0:00.989'Ÿ/ÝÄ¿,0.000,0.001
'0:00.992'Ÿ/ÝÄ¿,0.000,0.001
'0:00.994'Ÿ/ÝÄ¿,0.001,0.002
'0:00.997'Ÿ/ÝÄ¿,0.003,0.003
'0:01.000'Ÿ/ÝÄ¿,0.005,0.003
'0:01.003'Ÿ/ÝÄ¿,0.006,0.001
'0:01.006'Ÿ/ÝÄ¿,0.007,0.000
'0:01.008'Ÿ/ÝÄ¿,0.006,0.003
'0:01.011'Ÿ/ÝÄ¿,0.003,0.012
'0:01.014'Ÿ/ÝÄ¿,0.000,0.033
'0:01.017'Ÿ/ÝÄ¿,0.007,0.058
'0:01.019'Ÿ/ÝÄ¿,0.036,0.083
'0:01.022'Ÿ/ÝÄ¿,0.101,0.104
'0:01.025'Ÿ/ÝÄ¿,0.202,0.112
'0:01.028'Ÿ/ÝÄ¿,0.328,0.110
'0:01.031'Ÿ/ÝÄ¿,0.444,0.091
'0:01.033'Ÿ/ÝÄ¿,0.508,0.058
'0:01.036'Ÿ/ÝÄ¿,0.467,0.018
'0:01.039'Ÿ/ÝÄ¿,0.323,0.000
'0:01.042'Ÿ/ÝÄ¿,0.143,0.033
'0:01.044'Ÿ/ÝÄ¿,0.015,0.124
'0:01.047'Ÿ/ÝÄ¿,0.025,0.226
'0:01.050'Ÿ/ÝÄ¿,0.173,0.277
'0:01.053'Ÿ/ÝÄ¿,0.384,0.242
'0:01.056'Ÿ/ÝÄ¿,0.526,0.156
'0:01.058'Ÿ/ÝÄ¿,0.545,0.067
'0:01.061'Ÿ/ÝÄ¿,0.444,0.015
'0:01.064'Ÿ/ÝÄ¿,0.277,0.000
'0:01.067'Ÿ/ÝÄ¿,0.139,0.003
'0:01.069'Ÿ/ÝÄ¿,0.051,0.006
'0:01.072'Ÿ/ÝÄ¿,0.012,0.006
'0:01.075'Ÿ/ÝÄ¿,0.001,0.004
'0:01.078'Ÿ/ÝÄ¿,0.000,0.002
'0:01.081'Ÿ/ÝÄ¿,0.001,0.000
'0:01.083'Ÿ/ÝÄ¿,0.001,0.000
'0:01.086'Ÿ/ÝÄ¿,0.000,0.000
'0:01.089'Ÿ/ÝÄ¿,0.000,0.000
'0:01.092'Ÿ/ÝÄ¿,0.000,0.000
'0:01.094'Ÿ/ÝÄ¿,0.000,0.000
'0:01.097'Ÿ/ÝÄ¿,0.000,0.000
'0:01.100'Ÿ/ÝÄ¿,0.000,0.000
'0:01.103'Ÿ/ÝÄ¿,0.000,0.000
'0:01.106'Ÿ/ÝÄ¿,0.000,0.000
'0:01.108'Ÿ/ÝÄ¿,0.000,0.000
'0:01.111'Ÿ/ÝÄ¿,0.000,0.000
'0:01.114'Ÿ/ÝÄ¿,0.000,0.000
'0:01.117'Ÿ/ÝÄ¿,0.000,0.000
'0:01.119'Ÿ/ÝÄ¿,0.000,0.000
'0:01.122'Ÿ/ÝÄ¿,0.000,0.000
'0:01.125'Ÿ/ÝÄ¿,0.000,0.000
'0:01.128'Ÿ/ÝÄ¿,0.000,0.000
'0:01.131'Ÿ/ÝÄ¿,0.000,0.000
'0:01.133'Ÿ/ÝÄ¿,0.000,0.000
'0:01.136'Ÿ/ÝÄ¿,0.000,0.000
'0:01.139'Ÿ/ÝÄ¿,0.000,0.000
'0:01.142'Ÿ/ÝÄ¿,0.000,0.000
'0:01.144'Ÿ/ÝÄ¿,0.000,0.000
'0:01.147'Ÿ/ÝÄ¿,0.000,0.000
'0:01.150'Ÿ/ÝÄ¿,0.000,0.000
'0:01.153'Ÿ/ÝÄ¿,0.000,0.000
'0:01.156'Ÿ/ÝÄ¿,0.000,0.000
'0:01.158'Ÿ/ÝÄ¿,0.000,0.000
'0:01.161'Ÿ/ÝÄ¿,0.000,0.000
'0:01.164'Ÿ/ÝÄ¿,0.000,0.000
'0:01.167'Ÿ/ÝÄ¿,0.000,0.000
'0:01.169'Ÿ/ÝÄ¿,0.000,0.000
'0:01.172'Ÿ/ÝÄ¿,0.000,0.000
'0:01.175'Ÿ/ÝÄ¿,0.000,0.000
'0:01.178'Ÿ/ÝÄ¿,0.000,0.000
'0:01.181'Ÿ/ÝÄ¿,0.000,0.000
'0:01.183'Ÿ/ÝÄ¿,0.000,0.000
'0:01.186'Ÿ/ÝÄ¿,0.000,0.000
'0:01.189'Ÿ/ÝÄ¿,0.000,0.000
'0:01.192'Ÿ/ÝÄ¿,0.000,0.000
'0:01.194'Ÿ/ÝÄ¿,0.000,0.000
'0:01.197'Ÿ/ÝÄ¿,0.000,0.000
'0:01.200'Ÿ/ÝÄ¿,0.000,0.000
'0:01.203'Ÿ/ÝÄ¿,0.000,0.000
'0:01.206'Ÿ/ÝÄ¿,0.000,0.000
'0:01.208'Ÿ/ÝÄ¿,0.000,0.000
'0:01.211'Ÿ/ÝÄ¿,0.000,0.000
'0:01.214'Ÿ/ÝÄ¿,0.000,0.000
'0:01.217'Ÿ/ÝÄ¿,0.000,0.000
'0:01.219'Ÿ/ÝÄ¿,0.000,0.000
'0:01.222'Ÿ/ÝÄ¿,0.000,0.000
'0:01.225'Ÿ/ÝÄ¿,0.000,0.000
'0:01.228'Ÿ/ÝÄ¿,0.000,0.000
'0:01.231'Ÿ/ÝÄ¿,0.000,0.000
'0:01.233'Ÿ/ÝÄ¿,0.000,0.000
'0:01.236'Ÿ/ÝÄ¿,0.000,0.000
'0:01.239'Ÿ/ÝÄ¿,0.000,0.000
'0:01.242'Ÿ/ÝÄ¿,0.000,0.000
'0:01.244'Ÿ/ÝÄ¿,0.000,0.000
'0:01.247'Ÿ/ÝÄ¿,0.000,0.000
'0:01.250'Ÿ/ÝÄ¿,0.000,0.000
'0:01.253'Ÿ/ÝÄ¿,0.000,0.000
'0:01.256'Ÿ/ÝÄ¿,0.000,0.000
'0:01.258'Ÿ/ÝÄ¿,0.000,0.000
'0:01.261'Ÿ/ÝÄ¿,0.000,0.000
'0:01.264'Ÿ/ÝÄ¿,0.000,0.001
'0:01.267'Ÿ/ÝÄ¿,0.000,0.000
'0:01.269'Ÿ/ÝÄ¿,0.000,0.001
'0:01.272'Ÿ/ÝÄ¿,0.000,0.001
'0:01.275'Ÿ/ÝÄ¿,0.000,0.000
'0:01.278'Ÿ/ÝÄ¿,0.000,0.001
'0:01.281'Ÿ/ÝÄ¿,0.000,0.000
'0:01.283'Ÿ/ÝÄ¿,0.000,0.000
'0:01.286'Ÿ/ÝÄ¿,0.000,0.000
